log_text,label
blk_-2736022078166569567,Normal
blk_6584943090381348051,Normal
blk_-5217435310743637551,Normal
blk_-311226655024757200,Normal
blk_-5006915006478235225,Normal
blk_-3304629641133482436,Normal
blk_-8903847004512332654,Normal
blk_-1104018361361325945,Normal
blk_-8155409043034871623,Normal
blk_4991576130712893655,Normal
blk_2889864046932891189,Normal
blk_-2590057905078537066,Normal
blk_-5550110560845733041,Normal
blk_-8341102018333037248,Normal
blk_2294600790656816655,Normal
blk_-6827729305666498601,Normal
blk_-4187354324048472434,Normal
blk_3563903330975658136,Normal
blk_1175768053199292894,Normal
blk_1941823730857083799,Normal
blk_4262723691885942076,Normal
blk_-5594513084694337919,Normal
blk_-7875346305829102659,Normal
blk_8975784420855095283,Anomaly
blk_993316727245644324,Normal
blk_312212655746919643,Normal
blk_268470489245494373,Normal
blk_845619111872659887,Normal
blk_3371646488413714176,Normal
blk_-6188096011488092601,Normal
blk_-7013689736038876670,Normal
blk_7541034627267962761,Normal
blk_-2968846073651305677,Normal
blk_7267150903868949897,Normal
blk_349812172747126563,Normal
blk_-4577498378909664287,Normal
blk_1503837712781706209,Normal
blk_-4577193670204126134,Normal
blk_3174751483965949562,Anomaly
blk_2819072101497310021,Normal
blk_-8597797659458276328,Normal
blk_-524865203244529196,Normal
blk_3733773024533525840,Normal
blk_321836615356633577,Normal
blk_-789121331302408582,Normal
blk_-1749022762966269981,Normal
blk_-5934606163012420836,Normal
blk_3055843674966143590,Normal
blk_9030118082126734881,Normal
blk_-2802430458716469962,Normal
blk_3169038892931358557,Normal
blk_-1642472372717781799,Normal
blk_-3462163259599187733,Normal
blk_-4753783660294567604,Normal
blk_1496301526161628664,Normal
blk_5446371895143623271,Normal
blk_-5355223559069469409,Normal
blk_3969144456150911517,Normal
blk_-4842669713490791548,Normal
blk_7163550077698750164,Normal
blk_-6571129720844137953,Normal
blk_-8854582580171527305,Normal
blk_-8664994210876032912,Normal
blk_2180069557108728680,Normal
blk_4986555305252331163,Normal
blk_6831971243237705547,Normal
blk_7862592195173981493,Normal
blk_6979128206048921089,Normal
blk_-5934958579674044791,Normal
blk_5479991025666274622,Normal
blk_-5514942156586026966,Normal
blk_-6008212789376677736,Normal
blk_-6433706936017306230,Normal
blk_3867444311364181906,Normal
blk_-2204995146652735082,Normal
blk_-1344414382455035258,Normal
blk_-5748259780611159029,Normal
blk_4679322380252553937,Normal
blk_7258101505391955834,Normal
blk_-7144841706108220450,Normal
blk_-7181160693513998036,Normal
blk_-196178117814803129,Normal
blk_-732463388474186015,Normal
blk_-4498718512656070135,Normal
blk_7979530908623929954,Normal
blk_-3661623768626996631,Normal
blk_83011911604328233,Normal
blk_474044117360742478,Normal
blk_7743660680532172135,Normal
blk_-8106969326376998931,Normal
blk_476429298830481026,Normal
blk_-8210880014890305322,Normal
blk_4473835583613406812,Normal
blk_6449160132965780136,Normal
